Date	Tmax(C)	Tmin(C)	ET0	Rain(mm)	Date_captura
2020-06-01	23.0	16.0	2.5	1.5	2020-05-31
2020-06-02	18.0	14.0	2.7	0.0	2020-06-01
2020-06-03	20.0	14.0	3.9	0.0	2020-06-02
2020-06-04	28.0	14.0	4.6	0.0	2020-06-03
2020-06-05	31.0	17.0	4.8	3.5	2020-06-04
2020-06-06	27.0	16.0	4.6	2.0	2020-06-05
2020-06-07	17.0	14.0	3.6	0.0	2020-06-06
2020-06-08	18.0	13.0	4.5	4.7	2020-06-07
2020-06-09	17.0	13.0	4.8	0.0	2020-06-08
2020-06-10	21.0	10.0	4.4	36.0	2020-06-09
2020-06-11	26.0	12.0	4.7	5.2	2020-06-10
2020-06-12	25.0	14.0	4.3	0.0	2020-06-11
2020-06-13	23.0	14.0	4.0	2.0	2020-06-12
2020-06-14	18.0	14.0	3.1	5.3	2020-06-13
2020-06-15	18.0	14.0	3.8	1.2	2020-06-14
2020-06-16	19.0	15.0	3.0	15.7	2020-06-15
2020-06-17	19.0	14.0	3.7	0.0	2020-06-16
2020-06-18	19.0	14.0	4.1	1.2	2020-06-17
2020-06-19	26.0	12.0	4.8	0.0	2020-06-18
2020-06-20	29.0	14.0	4.9	8.4	2020-06-19
2020-06-21	22.0	14.0	4.4	0.0	2020-06-20
2020-06-22	21.0	14.0	3.3	0.0	2020-06-21
2020-06-23	19.0	15.0	3.6	0.0	2020-06-22
2020-06-24	22.0	15.0	4.1	0.0	2020-06-23
2020-06-25	22.0	14.0	4.0	0.0	2020-06-24
2020-06-26	22.0	15.0	3.5	1.2	2020-06-25
2020-06-27	20.0	15.0	4.1	0.0	2020-06-26
2020-06-28	21.0	14.0	4.1	1.3	2020-06-27
2020-06-29	22.0	14.0	3.7	0.0	2020-06-28
2020-06-30	19.0	14.0	4.4	0.0	2020-06-29
2020-07-01	22.0	13.0	4.2	6.7	2020-06-30
2020-07-02	26.0	14.0	4.5	13.0	2020-07-01
2020-07-03	21.0	13.0	4.1	4.1	2020-07-02
2020-07-04	20.0	13.0	4.1	2.0	2020-07-03
2020-07-05	19.0	13.0	4.0	0.8	2020-07-04
2020-07-06	25.0	12.0	4.2	5.9	2020-07-05
2020-07-07	21.0	14.0	4.3	2.8	2020-07-06
2020-07-08	18.0	13.0	4.8	0.0	2020-07-07
2020-07-09	21.0	13.0	4.1	0.0	2020-07-08
2020-07-10	22.0	13.0	4.1	0.0	2020-07-09
2020-07-11	24.0	13.0	3.9	0.0	2020-07-10
2020-07-12	22.0	14.0	3.5	12.4	2020-07-11
2020-07-13	24.0	13.0	4.0	1.0	2020-07-12
2020-07-14	26.0	14.0	4.1	0.0	2020-07-13
2020-07-15	19.0	15.0	3.6	1.7	2020-07-14
2020-07-16	21.0	14.0	3.6	7.0	2020-07-15
2020-07-17	22.0	15.0	3.6	5.0	2020-07-16
2020-07-18	19.0	15.0	3.4	0.0	2020-07-17
2020-07-19	21.0	15.0	3.5	0.0	2020-07-18
2020-07-20	22.0	15.0	3.4	0.0	2020-07-19
2020-07-21	20.0	15.0	2.9	5.4	2020-07-20
2020-07-22	18.0	14.0	2.8	0.0	2020-07-21
2020-07-23	19.0	14.0	2.8	0.0	2020-07-22
2020-07-24	21.0	15.0	3.2	2.0	2020-07-23
2020-07-25	21.0	15.0	3.0	0.0	2020-07-24
2020-07-26	18.0	14.0	3.1	2.0	2020-07-25
2020-07-27	22.0	15.0	3.6	0.0	2020-07-26
2020-07-28	20.0	15.0	3.4	0.0	2020-07-27
2020-07-29	20.0	14.0	3.3	2.0	2020-07-28
2020-07-30	19.0	14.0	3.0	3.4	2020-07-29
2020-07-31	19.0	14.0	2.8	0.0	2020-07-30
2020-08-01	19.0	14.0	2.8	0.0	2020-07-31
2020-08-02	20.0	14.0	2.4	0.0	2020-08-01
2020-08-03	20.0	14.0	3.2	1.0	2020-08-02
2020-08-04	20.0	14.0	3.2	0.0	2020-08-03
2020-08-05	23.0	15.0	3.6	0.0	2020-08-04
2020-08-06	18.0	15.0	3.5	1.5	2020-08-05
2020-08-07	17.0	14.0	1.2	1.0	2020-08-06
2020-08-08	21.0	15.0	3.4	0.0	2020-08-07
2020-08-09	23.0	15.0	3.6	0.0	2020-08-08
2020-08-10	25.0	15.0	3.9	0.0	2020-08-09
2020-08-11	23.0	15.0	3.7	0.0	2020-08-10
2020-08-12	21.0	14.0	3.7	0.0	2020-08-11
2020-08-13	20.0	15.0	3.3	0.0	2020-08-12
2020-08-14	22.0	16.0	3.3	2.0	2020-08-13
2020-08-15	30.0	15.0	4.0	11.0	2020-08-14
2020-08-16	36.0	21.0	4.0	6.0	2020-08-15
2020-08-17	33.0	20.0	4.7	8.9	2020-08-16
2020-08-18	32.0	20.0	3.2	1.5	2020-08-17
2020-08-19	30.0	20.0	2.8	3.5	2020-08-18
2020-08-20	29.0	20.0	3.6	1.0	2020-08-19
2020-08-21	25.0	19.0	3.5	1.4	2020-08-20
2020-08-22	22.0	15.0	3.7	3.3	2020-08-21
2020-08-23	25.0	16.0	3.4	1.0	2020-08-22
2020-08-24	25.0	17.0	3.1	0.0	2020-08-23
2020-08-25	26.0	16.0	2.3	0.0	2020-08-24
2020-08-26	25.0	17.0	2.9	0.0	2020-08-25
2020-08-27	20.0	16.0	2.7	0.0	2020-08-26
2020-08-28	17.0	14.0	2.3	0.0	2020-08-27
2020-08-29	19.0	14.0	2.7	0.0	2020-08-28
2020-08-30	20.0	14.0	2.5	0.0	2020-08-29
2020-08-31	20.0	14.0	2.6	0.0	2020-08-30
2020-09-01	19.0	14.0	2.7	0.0	2020-08-31
2020-09-02	20.0	14.0	2.5	1.7	2020-09-01
2020-09-03	20.0	14.0	1.8	4.9	2020-09-02
2020-09-04	20.0	16.0	2.0	2.0	2020-09-03
2020-09-05	19.0	15.0	2.0	13.0	2020-09-04
2020-09-06	22.0	14.0	2.6	12.3	2020-09-05
2020-09-07	33.0	15.0	3.7	0.0	2020-09-06
2020-09-08	37.0	21.0	4.1	0.0	2020-09-07
2020-09-09	35.0	19.0	4.3	2.0	2020-09-08
2020-09-10	25.0	16.0	1.7	0.0	2020-09-09
2020-09-11	17.0	15.0	0.0	2.0	2020-09-10
2020-09-12	19.0	15.0	0.7	6.0	2020-09-11
2020-09-13	22.0	13.0	1.7	2.0	2020-09-12
2020-09-14	25.0	13.0	1.8	1.0	2020-09-13
2020-09-15	19.0	14.0	1.4	0.0	2020-09-14
2020-09-16	20.0	14.0	1.7	2.2	2020-09-15
2020-09-17	22.0	15.0	2.2	4.4	2020-09-16
2020-09-18	24.0	17.0	2.0	1.0	2020-09-17
2020-09-19	22.0	18.0	2.0	6.5	2020-09-18
2020-09-20	21.0	17.0	2.5	7.4	2020-09-19
2020-09-21	23.0	17.0	2.3	0.0	2020-09-20
2020-09-22	28.0	14.0	2.5	0.0	2020-09-21
2020-09-23	22.0	15.0	2.4	0.0	2020-09-22
2020-09-24	21.0	16.0	2.4	1.7	2020-09-23
2020-09-25	22.0	13.0	2.5	0.0	2020-09-24
2020-09-26	23.0	17.0	2.5	0.0	2020-09-25
2020-09-27	20.0	16.0	2.4	0.0	2020-09-26
2020-09-28	23.0	14.0	2.5	0.0	2020-09-27
2020-09-29	35.0	15.0	3.2	0.0	2020-09-28
2020-09-30	34.0	18.0	3.3	1.0	2020-09-29
2020-10-01	22.0	16.0	2.4	0.0	2020-09-30
2020-10-02	27.0	16.0	2.2	1.7	2020-10-01
2020-10-03	34.0	18.0	2.4	2.2	2020-10-02
2020-10-04	31.0	17.0	2.4	0.0	2020-10-03
2020-10-05	30.0	15.0	2.6	1.3	2020-10-04
